ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand
559,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,0,1,0.0,0,,0,1,1,1,0,
560,,0,1,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,0,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
561,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
562,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,1,0,0.0,1,,,,0,0,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
563,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
564,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,1,1,0.0,1,,,,0,0,1,1,,0,0.0,1.0,1,,1,0,0.0,0,1,0.0,0,,0,1,1,1,1,
565,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
566,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,0,1,1,
567,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,0,
568,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,1,
569,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,0,
570,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,0,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
571,,0,1,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
572,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
573,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,0,
574,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
575,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,0,0,0.0,0,,0,1,0,1,1,
576,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
577,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,0,0,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
578,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,0,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
579,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,0,
580,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,0,1,0.0,0,,0,1,1,1,1,
581,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
582,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,0,1,1,
583,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
584,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,0,
585,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,1,1,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
586,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,0,1,1,,1,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,0,1,1,
587,,0,1,,0.0,0.0,0.0,1,1,0,1,0,1,1,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,1,0.0,0,1,0.0,0,,0,1,0,1,1,
588,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,0,0,1,,0,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,0,1,1,
589,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
590,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
591,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,1,,0,1,1,1,0,
592,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,0,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
593,,0,1,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,0,
594,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
595,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,0,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
596,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,1,
597,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,1,0.0,0,0,0.0,0,,0,1,1,1,1,
598,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
599,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
600,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
601,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,1,1,0,
602,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
603,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,1,
604,,0,0,,0.0,0.0,0.0,1,1,0,1,0,1,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,1,
605,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,1,1,1,
606,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,1,
607,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,0,1,0,
608,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
609,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,1,0.0,1.0,1,,1,1,0.0,0,0,0.0,0,,0,1,1,1,1,
610,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
611,,0,0,,0.0,0.0,0.0,1,1,0,1,0,1,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,0,1,1,
612,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,0,0,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
613,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,0,0,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
614,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
615,,0,1,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,1,
616,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
617,,0,0,,0.0,0.0,0.0,1,0,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
618,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,0,1,0.0,0,,0,1,0,1,1,
619,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
620,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
621,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,1,
622,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,1,
623,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,0,0,0.0,0,,0,0,0,1,1,
624,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
625,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
626,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,1,
627,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
628,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,0,
629,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,1,,1,1,0.0,0,1,0.0,0,,0,1,0,1,1,
630,,0,0,,1.0,0.0,1.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,1,
631,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
632,,0,0,,0.0,0.0,1.0,1,1,1,1,0,0,1,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,0,1,0.0,0,,0,1,0,1,0,
633,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,1,0.0,0,0,0.0,0,,0,1,0,1,0,
634,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,1,1,1,
635,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
636,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,0,1,0.0,0,,0,1,0,1,0,
637,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,0,0,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
638,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,1,,1,1,0.0,0,0,0.0,0,,0,1,1,1,1,
639,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,1,,0,1,1,1,1,
640,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
641,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,1,,1,1,1,1,0,
642,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,1,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,1,,1,1,1,1,0,
643,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,1,,1,1,1,1,1,
644,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,1,,1,1,0,1,1,
645,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,0,
646,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
647,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,1,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
648,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
649,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,0,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,0,
650,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,0,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,0,
651,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,0,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
652,,0,1,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
653,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
654,,0,0,,0.0,0.0,0.0,1,1,0,1,0,1,0,0,0.0,1,,,,0,0,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,0,
655,,0,1,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,0.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,1,
656,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
657,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,0,
658,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
659,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,1,1,0.0,0,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,1,
660,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,0,1,0.0,0,,0,1,0,1,0,
661,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,1,
662,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,0,1,0.0,0,,0,1,1,1,1,
663,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
664,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,0,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,0,0,1,0,
665,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,0,
666,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,0,
667,,0,0,,0.0,0.0,0.0,1,1,0,1,0,1,0,0,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
668,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
669,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,0,1,1,,0,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,1,1,0,
670,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,0,1,0.0,1,,0,1,1,1,1,
671,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,0.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
672,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,1,
673,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
674,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,0.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
675,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,0,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
676,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,1,
677,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
678,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,0,1,1,,1,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,1,1,1,
679,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,0,0,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
680,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,1,0.0,0.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,0,
681,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
682,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,1,1,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
683,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
684,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,0,
685,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,1,0.0,1,,,,0,0,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
686,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,0,1,0.0,0,,0,1,0,1,0,
687,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,0,0,1,1,
688,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,1,
689,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,1,
690,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,0,1,1,,0,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,1,
691,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
692,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,0,1,1,,0,0.0,1.0,1,,1,1,0.0,1,1,0.0,0,,0,1,0,1,1,
693,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,0,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,1,
694,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,0,1,1,,1,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,0,1,0,
695,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,0,1,1,,1,0.0,0.0,1,,1,1,0.0,0,0,0.0,0,,0,1,0,1,1,
696,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,0,1,1,,1,0.0,1.0,1,,1,0,0.0,0,1,0.0,0,,0,1,1,1,1,
697,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,0,0,1,,1,0.0,1.0,1,,1,1,0.0,0,0,0.0,0,,0,1,1,1,1,
698,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,0,0,1,,1,0.0,1.0,1,,1,1,0.0,0,0,0.0,0,,0,1,1,1,1,
699,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
700,,0,1,,0.0,0.0,0.0,1,1,0,1,0,1,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
